Quantity,Revenue,Unique Transactions
109678,198205.2,63
2775,4048.31,11
1701,3590.38,2
270,535.2,0
32466,67880.5,18
1390,2731.48,3
2940,5835.68,2
3176,1697.44,0
135,562.97,0
367,1193.15,4
1536,3466.14,0
474,1412.6,2
520,1603.3,0
71,663.75,0
632,1056.08,0
2873,6025.21,7
2495,4674.13,2
10506,15806.98,5
410,1055.8400000000001,0
386,770.28,0
74,89.78,1
4195,5691.25,4
640,1600.3,5
898,2705.82,5
1221,1320.06,0
3788,8790.06,6
3037,7297.97,9
391,577.19,2
170,573.2,0
287,829.6,0
413,451.59000000000003,0
0,0.0,1
103,397.85,2
8476,23451.899999999998,15
772,1228.25,1
557,2007.67,1
487,769.63,3
989,2160.34,4
769,1555.59,3
336,513.75,0
1466,3958.79,7
53,297.75,1
614,1196.75,1
100,85.0,0
5373,11280.97,11
283,734.85,1
386,829.24,0
308,594.84,0
1168,2118.34,1
192,651.56,1
10300,3385.0,6
3584,7519.09,4
1711,2872.15,0
4368,8563.18,6
159,376.45000000000005,2
594,2921.44,0
9362,38119.25,17
1221,2842.71,5
3048,2872.52,10
1741,2282.62,7
125,374.17,0
464,1975.42,1
910,1990.05,0
402,545.3,3
3389,5002.96,1
872,2236.71,4
384,1324.8000000000002,1
432,1372.56,0
140,348.76,0
1078,2125.84,0
2273,3667.25,0
8571,16877.82,6
6309,11600.51,8
7375,17818.88,7
705,2088.73,6
972,2264.66,5
2382,6065.349999999999,9
5823,9987.07,9
52,216.1,0
863,859.25,4
1994,5223.81,3
408,710.7,1
4812,8811.81,5
70997,111140.91,29
1868,2137.78,0
6929,14071.45,17
1755,4238.66,8
311,941.85,0
194,449.26,0
198,489.92,0
1886,4582.54,5
1798,3636.5800000000004,7
3168,6459.4400000000005,8
875,1663.77,3
5721,2177.65,2
458,2626.9,0
583,1043.19,0
4008,8958.82,3
316,820.0,1
1481,2245.64,2
808,1165.52,1
306,1031.46,0
2021,3661.62,4
6386,10973.380000000001,15
465374,64498.02,8
198,353.1,1
512,565.14,0
291,669.52,3
100,42.0,1
80,162.0,1
2759,4396.71,0
760,624.04,2
-1,-127.66,1
7631,7884.97,13
41,183.15,1
34,174.46,1
781,1232.25,0
-12,-107.4,2
1368,2946.96,5
428,485.56,0
2202,2302.86,0
2078,2486.5299999999997,2
3345,3463.58,5
408,1369.5,5
730,1409.65,4
289,559.19,0
2375,2993.85,0
521,1092.35,0
256,530.5500000000001,0
898,1549.02,2
288,1012.88,0
2806,8155.219999999999,11
386,500.14,0
6778,11343.44,9
125,639.85,0
380,1096.56,0
691,1763.45,0
4828,14929.72,3
1249,1943.95,2
969,1481.43,2
112,126.55999999999999,0
3160,3201.04,6
844,1484.22,0
15229,22041.11,12
1000,320.0,1
214,654.8,1
314,503.73,1
921,2037.3700000000001,2
8084,4843.29,4
76,161.39999999999998,0
405,853.83,4
4535,5035.15,0
873,1934.65,0
991,1743.23,0
12152,29018.301,14
5374,7092.36,5
205,616.37,0
763,1470.48,1
968,2279.02,0
396,1298.78,3
4665,9160.31,12
1243,2035.67,3
350,484.32,0
386,906.5,2
259,755.69,1
3697,6267.75,15
395,841.29,3
854,1598.82,5
1284,775.84,1
130,337.5,1
294,179.22,1
13658,26815.66,20
1137,2106.51,2
6180,10112.800000000001,7
506,402.06,0
182,530.25,0
642,1236.1,3
7399,10025.16,7
887,2490.39,3
535,1106.97,1
683,464.81,0
4652,6833.83,10
1018,1606.21,8
497,734.89,2
6435,11757.93,9
8033,16837.08,18
1822,2694.4,8
10281,21679.23,8
1938,1060.82,0
1021,1610.73,2
6447,9085.53,2
3933,3740.05,3
444,694.24,0
2108,1577.28,0
296,446.2,2
5307,19370.23,12
1678,4624.92,0
4628,7839.400000000001,12
992,1619.6200000000001,2
397,955.46,3
519,1497.15,3
9925,21057.69,21
4398,4366.02,6
3612,8894.22,7
1434,962.2,0
282,506.58,1
6207,12514.11,4
4501,7081.8,0
3679,4279.25,4
42,244.84,1
578,955.8,2
1672,2187.38,1
243,498.04999999999995,3
1248,870.22,3
260,577.8,0
1605,2119.19,3
4098,4556.12,2
642,1757.58,0
11444,26595.21,8
182,557.4000000000001,1
506,992.9200000000001,1
1479,2132.65,0
1267,2721.01,3
1580,4012.04,4
1201,1728.1200000000001,1
566,1094.94,0
591,1657.47,1
4408,11340.36,10
743,1233.73,2
102,169.62,0
6239,5437.5,5
238,728.0600000000001,0
8056,17675.55,16
35764,101220.27,35
8129,11093.11,8
1152,218.88,1
629,912.97,0
3409,7517.64,6
636,1576.65,0
1194,1492.04,5
3161,6119.66,4
358,456.02,1
11665,34988.86,27
177,315.83,0
278,760.68,1
277,517.43,3
4077,6507.86,7
10813,23319.71,16
763,254.74,0
3802,10375.87,14
824,1418.19,2
15734,24170.9,12
955,1161.84,0
13106,61040.18,17
325,947.14,1
680,807.6,2
124,184.92,0
1450,3155.38,2
7577,15597.49,0
12141,17655.39,5
457,906.89,2
160,262.8,0
18953,23177.68,14
217,1515.03,3
34140,68366.26000000001,15
5866,6200.1,13
5254,5769.86,14
1249,2055.81,4
72,238.8,0
582,709.53,0
1044,3514.9900000000002,4
153,649.0,2
167,686.5,1
1468,2220.67,0
162,924.3000000000001,1
354,406.9,0
364,341.4,1
2937,3800.95,3
108,195.32,0
963,1805.1200000000001,1
1465,4329.69,4
545,1471.19,1
655,2417.76,5
7292,12207.93,13
436,791.07,1
2269,2762.6,3
490,300.5,1
13134,20913.28,16
3,119.85000000000001,1
1160,1457.59,3
32426,139515.09,6
141,201.45,0
144,152.64000000000001,0
6440,20776.12,2
7175,15663.26,11
508,640.2,0
301,568.3100000000001,2
2,5.9,1
29178,124218.88,0
645,920.5,2
112,161.57999999999998,0
7428,12271.25,10
125,429.15000000000003,0
18739,18543.01,8
2002,2759.73,0
5,0.0,1
1117,1512.23,3
7133,11370.94,7
72,644.4,1
6860,9920.17,5
1049,1673.72,2
168,291.6,0
14033,32395.14,22
830,1593.4,0
7287,11979.0,15
6287,12323.0,23
1340,2628.64,5
893,1493.71,2
1272,2664.73,0
144,180.0,0
217,892.85,1
365,352.25,2
-12,-71.4,1
3232,4791.51,0
304,970.16,5
507,1135.21,1
3232,692.84,0
2848,5166.93,0
1190,1796.1200000000001,1
1834,4223.42,3
1738,2072.9,2
2426,5052.46,4
2553,4287.36,3
207,353.61,1
5414,5926.29,0
806,2011.94,1
14669,29614.91,15
16891,17459.41,12
2205,3338.78,7
556,436.48,2
1019,1779.0900000000001,0
1748,1976.22,3
1248,1507.96,0
887,2137.05,0
1668,2119.54,4
72,270.4,0
12,30.599999999999998,1
3106,14597.1,3
9029,15455.78,7
2131,5935.1,9
460,2430.2400000000002,1
241,506.67,0
812,1333.4,0
705,1192.6,3
3259,3679.2200000000003,6
558,404.4,1
5625,12870.5,8
43,225.85000000000002,0
332775,718926.0,138
894,1703.9,3
1163,723.5,0
12383,15778.73,11
9644,18014.96,7
3233,6746.37,5
454,752.4399999999999,0
1365,4281.27,1
2562,4298.82,0
122,265.96,0
180,524.9,2
1016,4019.83,4
377,960.7,3
419,1293.1100000000001,2
508,1127.07,3
356,902.0600000000001,1
198,885.36,4
509,1324.29,3
149,226.91,0
6268,17569.45,10
709,2078.17,2
2427,5555.88,9
2400,3020.41,0
662,1384.39,0
1864,13678.83,12
255,728.0,2
369,1540.96,5
136,702.4,2
244,878.64,0
10,547.55,0
3119,3313.66,5
108,334.6,1
2795,5136.860000000001,0
8118,11185.800000000001,2
4,159.8,1
7010,9382.68,3
478,666.42,1
1452,2842.58,1
19790,41566.08,22
3828,4761.24,7
464,1168.52,0
321,952.65,1
1227,3707.4,6
719,4708.65,5
269,794.75,1
1510,2287.7,3
293,1538.77,3
153,641.53,1
1049,2240.28,3
2170,5588.9,9
1502,2048.13,3
96,417.6,1
1029,1102.76,1
3920,12026.28,12
5914,15894.33,15
5617,10101.380000000001,13
2914,3327.62,1
-444,-2332.2,2
1203,1815.14,0
4119,6693.87,4
1379,4637.52,2
2320,7019.650000000001,11
224,299.18,0
681,1452.43,2
1171,3182.57,2
6688,11962.94,9
1289,1462.87,0
1128,2419.08,0
1588,4213.99,5
2439,4373.31,5
3600,6518.12,2
8103,13982.98,7
539,1494.07,3
1818,6315.36,6
584,3219.48,3
1157,2441.29,1
3483,3816.54,0
2704,5832.88,5
1684,1307.95,0
6282,10429.33,4
2247,6742.37,6
612,1348.32,3
397,953.79,2
3560,9679.560000000001,11
1377,2642.07,1
370,533.5,1
333,800.75,0
7631,16304.93,10
1215,594.15,2
1764,3262.15,0
1285,2888.89,0
822,1950.28,5
1143,1900.02,2
5605,14537.391,12
2260,3743.48,0
3530,6165.54,0
239,760.05,1
207,852.75,2
675,1862.11,1
-2,-1441.6,4
2228,5216.6,6
6177,11602.68,4
38898,78743.81999999999,22
134,261.9,0
925,1638.03,3
841,2382.98,0
3038,4798.99,0
347,659.21,1
1129,3256.46,6
1490,2868.3,2
48,81.12,1
899,3497.09,2
244,578.2,1
147,360.33,2
326,1167.3,0
267,436.33000000000004,1
1666,1494.49,2
607,1314.1200000000001,0
346,507.9,1
1923,4671.889999999999,6
2511,3927.13,8
3432,8299.16,10
267,731.91,1
92,383.72,2
109,259.83,0
97,581.15,1
11541,17334.75,12
917,1239.85,4
1043,2643.14,1
2298,8246.11,5
14479,14660.95,7
422,291.36,0
286,862.5,0
718,2250.48,0
3509,9560.77,8
11119,14895.98,13
7568,25916.98,13
2975,6377.27,7
574,1200.38,1
2609,7683.1900000000005,6
589,939.2,3
1497,2084.57,0
183806,182563.97,39
14828,35106.74,25
42,59.7,0
3877,4384.33,5
669,1617.2500000000002,3
452,539.1999999999999,2
1369,3575.37,3
2049,3514.43,0
4358,7532.08,4
6180,10064.75,6
-1,-849.45,5
5465,9415.35,2
492,1012.4,1
488,1086.1200000000001,1
3516,6251.3,5
-1,-302.31,1
460,436.12,2
2502,6479.04,3
7110,2444.1,6
473,840.24,0
312,325.14,1
755,1059.45,2
1390,3011.42,4
5605,3605.71,3
458,1295.1,6
484,1226.26,0
904,1384.32,2
520,443.08000000000004,1
983,1841.55,2
2875,4541.2,5
-1,-445.06,3
10539,20670.28,14
229,483.61,1
385,803.01,0
1780,4102.5,2
88,591.6,0
6262,10239.16,5
613,719.72,0
3271,3155.87,0
-1100,-1265.48,1
1092,2178.6,1
620,1038.96,1
128,304.8,0
5769,9211.52,11
1201,2780.0,3
1201,2231.79,4
4181,8822.810000000001,14
54,125.97999999999999,0
3284,4327.29,3
96,208.4,1
463,985.89,0
189,333.13,0
1110,2252.58,2
48,204.0,0
1085,2476.17,0
755,1002.4399999999999,2
480,455.28,0
1161,1715.07,3
503,1108.99,0
241,356.64,0
669,848.88,3
544,1504.17,0
2056,3865.46,0
557,476.46999999999997,1
161,346.83,0
301,520.79,2
3883,8357.59,0
1041,1254.31,2
80,680.0,1
9189,20827.37,0
64,280.8,0
452,871.72,2
555,2348.41,9
56,141.6,0
808,2747.28,3
46,172.9,0
58,337.8,1
1469,2693.67,2
109,488.82000000000005,1
478,1486.1,0
117,330.45,1
1247,2321.21,2
2,-1.8100000000000023,2
774,1069.93,1
2989,2220.56,2
1755,2824.0099999999998,0
70,136.5,1
220,296.16,0
114,343.0,0
1872,3996.31,0
8825,15371.32,12
2427,3545.41,6
5613,12234.47,7
264,214.79999999999998,1
256,605.6999999999999,1
24,122.60000000000001,0
124,219.8,1
8371,16977.3,13
2198,5098.18,6
2868,3836.3,0
525,1598.15,2
2255,5131.33,9
3050,3168.09,3
12104,13810.99,11
456,550.8,1
1414,3384.62,4
3251,6547.65,9
220,429.0,1
223,445.75,0
2934,4934.9400000000005,0
7770,14000.86,4
4814,7286.83,6
2258,4736.75,2
400,2198.8,0
2707,2882.27,1
492,1820.28,3
5935,4483.79,1
12991,27365.83,14
1648,2743.36,0
1206,1179.15,1
2802,3434.63,0
837,2082.67,1
2000,2954.23,5
2985,6482.6,5
12538,21428.8,15
1571,3813.91,3
48,322.08,0
643,1256.33,5
12009,22424.760000000002,11
929,2233.18,2
858,2747.61,0
512,884.26,1
652,1850.2000000000003,5
3197,7781.59,3
3789,4484.52,0
264,575.7,1
448,1939.2,0
606,158.45999999999998,1
466,466.84000000000003,1
1021,2118.5,6
192,313.4,0
4996,23116.22,4
4744,16667.18,11
3428,12626.710000000001,10
2734,10676.02,7
2640,4527.39,4
318,295.36,1
172,450.2,1
1987,2437.17,1
1659,3476.51,1
242,856.45,0
3152,4612.91,5
1025,2072.37,4
3485,7168.16,16
599,1540.14,2
81,216.94,0
906,2338.28,6
1374,1159.23,5
4948,5433.47,0
116,152.28,0
488,363.17,1
4572,11365.441,2
2813,1503.98,8
5817,13370.73,11
2125,4947.42,1
651,3796.89,1
113,187.35,2
4834,9527.050000000001,8
5396,14113.4,7
2620,5053.88,8
302,406.34,1
2289,5047.31,4
492,1333.82,1
390,923.7,2
2557,4618.82,1
196,697.7,0
772,2336.27,1
1225,2347.27,1
205,396.25,0
2552,4504.12,5
2038,2594.2400000000002,4
1273,2759.89,3
1528,2821.2200000000003,4
3489,4622.25,4
8139,11640.37,8
432,609.5,1
1370,2068.78,3
120,271.52,0
140,273.0,2
1471,3172.39,3
1794,2495.37,0
2068,3206.96,3
2345,3047.17,2
425,1057.73,1
1515,3642.9300000000003,10
5784,9811.22,7
312,621.12,2
202,479.2,2
1741,5464.49,9
576,1231.34,1
4282,7758.35,5
2538,4704.64,7
270,1273.5,0
284,505.28000000000003,0
2526,4770.27,0
4177,7560.31,0
655,1432.82,0
10769,25330.74,16
2120,7269.03,3
2874,6690.57,7
675,1999.6000000000001,4
79,278.47,1
1439,1696.23,4
1447,2486.56,0
1489,2583.69,5
1453,1860.71,3
4825,9671.53,7
3664,7775.28,9
154,329.15,1
154,735.5,0
685,362.12,0
164,423.09,2
588,1115.4,0
425,301.27,2
1782,3527.84,4
326,381.15000000000003,0
2616,6344.91,4
11069,21284.86,8
361,597.15,1
15100,62794.41,108
562,650.0,0
626,1117.2,0
5796,12699.3,13
456,813.58,1
2625,9922.23,8
9468,7233.68,6
5276,12764.07,13
6483,13252.81,7
119,734.65,0
518,1465.38,2
794,4417.66,3
591,822.01,0
3235,7746.53,9
2878,7022.02,6
56,313.6,0
4827,30207.55,29
4738,5853.43,1
551,929.5,1
5341,11550.36,11
5285,8869.08,0
3955,10430.619999999999,7
867,2384.84,3
1448,2621.39,2
951,1755.31,7
552,1191.27,2
2248,4774.08,5
3260,5512.01,0
1996,5323.52,5
771,2105.25,3
0,0.0,0
282,1322.7,5
180,181.79999999999998,1
7554,14571.81,22
1890,1886.18,0
4669,13042.56,8
1106,1638.29,2
2782,5363.76,5
4354,8623.2,1
5450,9246.5,3
872,3522.32,0
1327,2100.4,2
420,967.16,3
774,1057.21,1
103,287.8,1
6742,14148.43,5
1777,5970.51,5
168,417.5,1
341,929.95,1
24,70.80000000000001,1
1154,2694.4,3
256,221.58,0
110,237.7,1
3,14.850000000000001,1
483,959.87,1
106,169.22,0
2324,3846.86,3
1852,3602.79,4
1303,2313.27,4
434,214.68,0
1710,4110.94,0
123,322.71999999999997,1
30,238.5,1
2294,8434.54,28
2144,2608.37,0
707,948.17,0
3540,7023.13,15
597,1327.23,1
2622,5063.900000000001,2
162,477.08000000000004,1
2325,3514.3399999999997,4
324,407.90999999999997,2
626,1109.82,2
1020,1946.72,1
288,317.88,0
171,472.33,1
800,1320.0,0
154,242.66,1
998,3133.56,4
29541,62789.49,135
23877,42771.57,10
1342,4470.33,8
16320,2019.6,7
40,52.1,2
1088,1218.29,3
312,2258.0,1
144,152.64000000000001,1
328,704.78,1
1076,2613.16,6
722,2934.02,2
229,588.19,2
1216,2434.5,6
1405,3257.42,1
366,843.0400000000001,0
2746,5345.38,10
298,758.7800000000001,0
2057,3951.92,6
1191,1350.19,4
4502,9481.56,14
6581,14693.78,8
555,817.95,2
2311,5047.74,3
765,1900.68,0
182,590.1,1
2415,3903.81,4
266,342.38,0
202,736.7,0
3700,3845.04,7
324,573.56,1
531,1174.55,0
176,203.27999999999997,1
262,662.1800000000001,0
4832,10764.66,3
2866,7402.63,8
156,217.56,0
156,212.04000000000002,0
2880,4072.02,3
1445,7441.37,8
1021,1774.33,2
718064,1179548.82,87
347,1019.0500000000001,1
6285,9840.27,19
4338,8669.97,7
55,155.25,1
1636,4447.57,7
68,177.11,0
3741,6987.92,5
417,403.77,1
4815,8114.77,7
636,1825.28,3
1495,2692.88,2
100,555.43,0
2264,5290.63,0
355,510.45,0
60,138.8,0
1863,2808.1,3
737,923.43,2
749,1021.04,0
2430,5420.95,2
209,257.84999999999997,0
26553,48189.15,36
94,319.46,1
3930,6627.52,4
718,1148.91,1
901,1748.95,2
952,2163.79,2
3668,6547.78,3
235,418.34,1
1370,2098.06,1
14245,15455.14,8
250,395.90000000000003,1
430,926.1,2
1558,2836.2799999999997,5
68551,153848.03,65
410,2430.75,3
1754,2893.42,4
766,297.99,1
1847,2758.17,1
4436,10869.630000000001,13
864,1677.7,6
1617,3472.93,2
9149,14999.45,8
131,222.65,0
859,2085.33,2
1305,4398.47,0
2223,3714.0099999999998,8
956,5229.08,7
472,450.76,1
1094,2791.8,4
4137,4997.64,3
282,394.34,0
1018,2129.88,0
965,1528.81,3
3271,6601.22,2
3193,8841.0,6
5708,13291.97,15
251,441.37,0
2344,3602.39,2
100,179.0,0
426,730.18,1
96,139.2,2
4067,4780.93,3
8080,18623.22,13
2126,3944.17,9
2203,5659.57,0
518,1848.3200000000002,1
7176,11229.43,14
945,1644.75,6
2048,3777.19,4
1025,964.41,1
68,187.1,2
403,435.36999999999995,1
1681,2936.44,0
404,1254.6200000000001,0
113,230.22,1
389,991.64,2
2728,4521.150000000001,7
375,722.95,1
2261,2152.23,4
177,223.95,1
160,449.94,3
114,298.2,1
1002,1824.59,3
1972,3936.69,0
458,710.85,0
4845,12033.87,14
14892,40176.07,4
844,2653.82,5
8834,24245.86,25
338,768.7,2
2313,8754.27,1
2309,5001.3,3
15963,22612.49,21
4402,8425.52,9
1987,3637.63,2
924,1462.55,1
64,90.56,1
5652,9438.92,9
4526,5928.16,11
692,1043.4,4
147,596.45,0
4092,5138.0,12
705,587.0500000000001,1
133,242.67,1
155,394.35,2
420,658.4399999999999,0
788,1474.99,1
1870,3169.06,5
10374,25610.07,18
3253,5963.21,3
386,907.6800000000001,0
1770,6143.51,3
1092,3355.0,0
108,243.0,0
508,1081.04,1
754,683.29,1
-2,-19.9,1
288,438.8,0
365,535.2,0
7949,13324.0,9
229,787.03,1
92,421.80000000000007,0
19712,31327.97,11
3275,9047.95,7
984,999.8,3
124,314.56,0
80,245.4,2
162,485.5,1
2564,2366.52,1
6055,4660.25,6
429,512.89,2
448,1074.66,0
149,693.3,0
622,995.28,0
-1,-530.31,1
212,349.8,0
495,752.21,2
745,977.15,1
84,77.4,0
208,172.56,1
111,177.05,1
1263,1877.92,1
212,486.84000000000003,0
5814,4936.78,6
280,665.08,1
0,0.0,0
658,1209.76,1
1386,3664.45,4
48,377.90000000000003,0
15088,24203.33,14
229,848.57,1
1001,1387.69,6
916,771.9,1
12489,13213.6,8
269,273.01,0
-2,-1502.98,6
836,2858.37,0
276,949.64,0
803,2251.71,3
1056,677.06,1
543,1290.73,2
3495,4228.0199999999995,0
419,1134.5700000000002,2
2681,5586.36,3
133,315.0,1
213,391.35,1
972,2212.77,4
174,320.56,1
1187,1440.45,0
16,702.45,0
4564,7893.22,7
993,2414.36,3
328,1399.2,2
1431,2595.65,5
983,2656.45,7
202,344.6,1
163,668.18,0
4123,8370.86,8
6409,10957.81,16
306,849.3000000000001,2
5,0.0,1
18180,19268.4,11
2088,3112.58,4
319,438.63,0
1847,4189.29,7
-1,-274.63,3
76,125.1,1
2512,5919.25,1
356,586.1999999999999,3
55,135.45,0
6822,7719.36,7
707,1562.0900000000001,2
1933,1921.82,3
266,631.94,2
8198,15472.56,8
2095,4869.05,0
240,393.59999999999997,1
11443,18826.91,8
2400,600.0,1
331,642.0,2
1583,3912.0499999999997,3
496,645.96,1
20725,32949.86,25
2767,3254.01,8
1120,1541.5800000000002,1
8165,13014.08,15
1033,7164.33,4
5577,8389.78,6
7667,15610.26,5
1363,2468.73,0
3911,7568.211,7
180,322.8,1
2283,4355.93,1
396,345.24,0
2063,2520.82,13
1266,1339.1,0
228,438.84,0
-51,-146.25,1
708,314.76,3
17718,40613.92,8
2183,6648.85,16
4381,8099.7300000000005,4
3922,6187.28,6
1470,5109.6,8
880,2691.36,5
876,1380.78,4
645,1990.79,1
262,170.48000000000002,1
2790,5949.88,2
422,870.5,2
296,824.35,2
4727,8419.42,19
347,378.45,1
640,1371.26,0
464,405.52,0
2217,5636.3,13
1597,1631.62,0
172,286.0,1
3220,3430.44,3
282,613.9,0
2600,4440.0,0
306,605.7,0
126,235.8,0
1080,1472.41,2
1498,2228.31,2
154,424.70000000000005,1
1799,3550.07,4
1294,3425.66,4
21405,56259.2,24
2347,4564.47,9
2246,6064.7,5
4108,7258.84,12
1068,2893.39,1
144,41.75999999999999,1
2225,4847.1,6
1558,2344.9,3
2883,5691.92,0
3586,2545.59,2
3299,6956.13,7
-1,-66.98,3
5611,13422.45,14
272,672.6,1
1773,3201.67,5
326,607.05,0
279594,598047.74,270
3245,2369.44,8
7219,8075.17,4
-3,-5.85,1
1286,3297.44,10
5009,7047.77,6
1484,1869.32,2
6247,16375.25,7
235,599.25,1
1863,3785.96,1
1455,2039.27,0
743,1816.75,2
803,1276.37,0
731,2114.81,2
-1,-7.95,1
567,1012.9499999999999,3
338,647.9,1
493,403.14000000000004,2
930,1823.0,1
4564,11065.24,6
710,1710.82,0
750,2420.32,2
900,2655.0,5
3490,6660.68,6
3202,4708.94,1
12705,32722.02,5
1233,4325.85,0
2984,4927.58,4
-1,-934.66,1
945,1276.79,2
238,581.4,1
1396,3168.17,5
144,215.6,1
10789,22709.31,10
420,466.2,1
44,201.8,0
640,1800.58,4
975,1832.07,0
854,1773.92,6
347,798.77,0
462,728.74,0
12938,40555.9,29
2002,2029.97,4
642,1305.1299999999999,1
135,291.82,1
5625,2981.25,1
195,541.12,1
452,2020.76,3
861,1270.53,0
524,611.6,0
17863,37064.49,16
233,758.47,3
5451,7347.28,8
181,339.81,0
716,1336.43,0
1842,1980.02,5
1866,5127.88,6
495,1040.11,1
970,1599.06,1
1754,9435.17,12
997,1925.67,0
94,429.09000000000003,1
672,3091.09,0
80,199.57,0
750,711.3399999999999,1
525,1703.7,0
46,83.66,1
1810,8899.4,7
548,1247.74,1
257,448.01,1
351,480.08,2
233,415.78999999999996,1
142,331.3,1
1245,4464.13,4
464,524.53,0
727,1259.29,2
2497,6380.95,8
2645,4530.32,6
316,615.4,1
181,517.52,2
482,529.68,1
251,399.05,1
38,74.62,1
1012,1965.98,8
235,587.61,0
782,846.75,2
2206,1358.1799999999998,1
656,1801.47,2
242,330.42,1
420,954.0600000000001,0
119,420.56,2
5375,10507.300000000001,6
1134,2256.03,7
976,2389.73,0
17690,30825.66,42
710,1438.66,1
130,332.86,0
2468,593.6,2
1259,2629.46,0
301,607.1700000000001,0
803,1137.25,2
958,1914.22,2
3476,3648.28,10
361,628.16,0
2954,5950.29,20
481,1479.02,5
82,156.88,0
435,1778.63,1
312,488.44,0
246,446.66,1
2391,6003.01,7
1157,2193.04,1
10740,29859.19,12
4362,8986.53,8
866,1954.7,1
1250,2163.81,2
3973,6485.47,7
1226,2200.71,3
500,903.2,2
2445,3748.57,7
3520,7640.3,12
21041,35132.65,7
2924,5531.17,0
9627,17472.89,6
580,705.44,0
739,1090.06,0
466,629.14,2
853,2716.37,4
39179,99439.69,56
5,37.45,1
340,514.2,1
719,651.88,1
2964,12168.97,5
12155,39477.450000000004,25
348,2722.04,0
10087,17928.09,12
338,561.82,0
314,722.92,1
76,159.52,0
4494,8013.36,2
4919,7144.4400000000005,7
125,463.13,0
1383,818.0,0
410,533.0600000000001,0
514,1204.13,3
152,239.7,1
2594,6044.9800000000005,4
3232,7219.6900000000005,6
3422,7901.37,16
471,548.64,0
191670,495070.05,90
3681,5471.75,4
158,944.9,0
1502,2586.21,4
2582,6699.67,1
565,1634.03,0
4195,8310.81,3
1439,2120.22,2
906,1893.94,0
766,1815.7,3
850,2819.42,2
384,432.96,1
2476,5248.2,5
2128,3582.9,2
1084,1560.5,0
1780,3287.52,4
1010,4858.08,4
23769,50528.07,28
3973,10243.18,13
516,986.0,2
1648,4481.05,8
67,138.35,1
57,158.55,0
1189,2530.23,2
274,567.64,1
226,522.86,2
584,465.16,0
863,2164.79,0
2536,4897.65,0
486,861.34,0
1128,2275.34,4
506,2095.3,2
20091,32495.91,26
96,289.20000000000005,2
4484,6092.71,6
195,348.24,0
633,1445.22,4
365,198747.0,0
601,861.75,0
740,6761.599999999999,11
1265,2747.19,8
517,1017.29,2
466,1020.0600000000001,0
1043,2066.52,0
2980,5512.5,2
2157,2724.15,0
942,2178.62,5
855,2523.6,0
582,2551.4,2
784,3377.6000000000004,2
2052,5077.56,3
192,459.90000000000003,1
4088,6963.62,0
6588,6344.48,2
476,1018.6,2
1486,3222.15,0
4286,4240.63,3
1440,244.8,0
153,658.35,0
456,697.84,0
360,883.97,0
4258,10214.43,10
5916,12711.62,3
939,1097.97,2
18709,39183.55,13
429,796.11,2
794,1404.6000000000001,1
2860,3460.81,1
7001,12491.130000000001,12
263,476.81,0
176,191.72,1
1107,1943.8100000000002,0
1712,3661.26,2
2280,4189.02,2
144,550.24,1
1483,2650.65,0
1111,2032.31,5
586,1086.28,2
326,294.74,0
3636,6452.68,1
3498,2849.19,9
4825,6664.22,6
621,1418.5,1
9564,24747.62,15
1464,2619.83,0
2577,2291.5,0
650,1201.3,0
343,479.49,0
723,3592.2000000000003,4
10700,17012.19,3
1881,5297.26,2
5798,10762.130000000001,2
387,628.54,0
519,1973.24,2
379,769.86,1
799,1504.46,0
5749,4442.86,2
362,796.3000000000001,2
23522,44579.5,4
578,1169.58,3
229,236.1,1
185,702.15,2
295,657.48,0
1864,4114.83,7
614,2212.4,1
211,288.21,1
2086,3653.43,4
148,212.04,0
847,1219.89,2
48,114.0,1
930,5241.5,0
3314,3335.76,0
2051,3533.54,8
798,1017.9,1
628,362.92,0
900,2121.18,2
1067,2124.11,1
40,60.0,0
9784,16529.73,10
1317,1743.6100000000001,3
1507,2508.1499999999996,4
2486,6254.752,12
507,1240.53,4
908,1517.44,2
1346,707.74,0
1292,3056.96,3
3700,8354.92,0
400,518.51,1
16761,57352.229999999996,5
1881,2188.71,1
500,1233.7,3
3126,3847.41,3
247,1272.67,0
16379,24771.36,18
2808,7722.0,0
266,662.5,2
2271,3888.13,5
630,1148.12,4
1522,6527.400000000001,6
448,1309.8,1
2294,3285.7000000000003,3
-2,-2570.1800000000003,8
7621,8541.09,9
364,479.24,0
633,1237.75,0
378,980.6999999999999,0
853,1326.91,5
816,2348.54,1
175,302.81,1
1372,2368.2,2
756,2928.35,1
150,360.73999999999995,1
519,609.45,0
2063,2996.2400000000002,0
957,3819.98,5
401,918.11,1
400,904.3000000000001,1
15411,29201.75,14
453,1289.31,1
2293,3198.82,0
554,3884.6000000000004,7
8279,7274.8,16
626,3223.7,3
743,1641.46,5
496,1005.5000000000001,0
140,337.56,0
2217,4625.64,4
6011,11499.49,2
192,286.2,1
684,1238.7,0
326,441.42,2
1266,1269.7,0
36,178.20000000000002,1
390,437.54,0
3310,6016.97,6
515,683.8,0
2074,2676.97,0
1093,1807.38,0
1082,1569.46,0
6428,9821.47,14
6993,6045.03,3
392,604.08,1
1036,1852.38,1
1012,2061.79,2
5671,9261.2,5
708,1667.15,1
1613,3407.91,3
1752,3210.14,4
10351,19959.96,6
64,80.0,1
22344,39275.06,16
2678,4308.5,5
3152,4490.25,6
1279,2171.34,3
